2017/7/14,7202,2100800,1437.5,1442.5,1434.5,1437.5,1437.5
2017/7/18,7202,2321900,1427.5,1428,1412.5,1423,1423
2017/7/19,7202,1651300,1423.5,1426.5,1408.5,1418,1418
2017/7/20,7202,2313000,1424.5,1441,1424.5,1437,1437
2017/7/21,7202,1561000,1429.5,1434.5,1421.5,1425,1425
2017/7/24,7202,1782800,1418,1423,1409,1419.5,1419.5
2017/7/25,7202,1362600,1415.5,1418.5,1411,1415,1415
2017/7/26,7202,2551400,1432.5,1438.5,1427.5,1431,1431
2017/7/27,7202,2905200,1440,1449.5,1436,1445,1445
2017/7/28,7202,1910100,1438,1443,1421.5,1430.5,1430.5
2017/7/31,7202,7871100,1520.5,1529,1501,1516,1516
2017/8/1,7202,2578600,1511.5,1524,1495,1520.5,1520.5
2017/8/2,7202,2413600,1520,1524,1500.5,1502.5,1502.5
2017/8/3,7202,,,,,1493,1493
2017/8/4,7202,1943800,1487.5,1497.5,1478,1488.5,1488.5
2017/8/7,7202,2317600,1515,1519.5,1498,1501.5,1501.5
2017/8/8,7202,3017200,1491,1497,1473,1475.5,1475.5
2017/8/9,7202,2332700,1474,1482,1458,1467,1467
2017/8/10,7202,2845400,1464,1464.5,1442.5,1459,1459
2017/8/14,7202,3279900,1445,1445,1425,1426.5,1426.5
2017/8/15,7202,3141400,1431,1442.5,1426,1428.5,1428.5
2017/8/16,7202,2639500,1426,1440,1421.5,1430,1430
2017/8/17,7202,3220600,1425,1430.5,1410.5,1424.5,1424.5
2017/8/18,7202,4501800,1409,1411,1398.5,1400,1400
2017/8/21,7202,3030200,1402,1403.5,1383.5,1389,1389
2017/8/22,7202,2400200,1390,1414,1390,1412,1412
2017/8/23,7202,2724200,1437,1446.5,1416.5,1422.5,1422.5
2017/8/24,7202,1845800,1415,1416.5,1393.5,1393.5,1393.5
2017/8/25,7202,1682900,1396,1421.5,1395.5,1411,1411
2017/8/28,7202,2013400,1417,1424,1403,1418.5,1418.5
2017/8/29,7202,1352400,1413.5,1423,1412,1416.5,1416.5
2017/8/30,7202,2080800,1424.5,1445.5,1423.5,1430,1430
2017/8/31,7202,2241100,1448.5,1462.5,1437,1438,1438
2017/9/1,7202,1601500,1438.5,1441.5,1427.5,1437,1437
2017/9/4,7202,1713500,1437,1451,1428,1435,1435
2017/9/5,7202,2177500,1435,1435,1414.5,1419,1419
2017/9/6,7202,2284900,1406,1424,1398.5,1422,1422
2017/9/7,7202,1971700,1422,1445.5,1415,1433,1433
2017/9/8,7202,2697700,1428.5,1447.5,1426.5,1428.5,1428.5
2017/9/11,7202,1249200,1446,1454,1438,1439,1439
2017/9/12,7202,1554400,1459,1472,1452,1467,1467
2017/9/13,7202,1377100,1480.5,1489.5,1467,1469,1469
2017/9/14,7202,1722100,1472,1473.5,1454.5,1462,1462
2017/9/15,7202,1804900,1453,1478.5,1445.5,1469,1469
2017/9/19,7202,2863000,1480,1494.5,1477.5,1490.5,1490.5
2017/9/20,7202,998300,1523,1543.5,1518,1543,1543
2017/9/21,7202,2668300,1523,1543.5,1518,1536.5,1536.5
2017/9/22,7202,1646000,1533,1537.5,1515.5,1519.5,1519.5
2017/9/25,7202,1193300,1533,1541,1526.5,1534.5,1534.5
2017/9/26,7202,1772700,1534,1544,1524,1536,1536
2017/9/27,7202,4895300,1480,1491.5,1460.5,1485,1485
2017/9/28,7202,,,,,1514,1514
2017/9/29,7202,2296800,1509.5,1511,1488.5,1491,1491
2017/10/2,7202,1564600,1498,1504.5,1488.5,1492,1492
2017/10/3,7202,1796900,1492,1512,1488.5,1510,1510
2017/10/4,7202,1296600,1515,1517.5,1500,1504.5,1504.5
2017/10/5,7202,1177100,1497.5,1506.5,1495,1501.5,1501.5
2017/10/6,7202,1304800,1502.5,1510.5,1499.5,1509.5,1509.5
2017/10/10,7202,2800400,1503,1512,1498,1505.5,1505.5
2017/10/11,7202,2040500,1492.5,1505.5,1492.5,1495,1495
2017/10/12,7202,1723600,1502,1514.5,1501,1506.5,1506.5
2017/10/13,7202,2228000,1504.5,1527,1498.5,1519,1519
2017/10/16,7202,3003000,1533,1558.5,1520,1549,1549
2017/10/17,7202,1926500,1556.5,1559.5,1541,1552,1552
2017/10/18,7202,1561600,1550.5,1557,1537,1551.5,1551.5
2017/10/19,7202,2364400,1591.5,1592,1556,1568,1568
2017/10/20,7202,2116100,1552.5,1583,1550,1580.5,1580.5
2017/10/23,7202,2890600,1595,1612.5,1590.5,1609,1609
2017/10/24,7202,2294100,1607.5,1618,1605.5,1618,1618
2017/10/25,7202,,,,,1618.5,1618.5
2017/10/26,7202,1819800,1607,1621.5,1602,1621.5,1621.5
2017/10/27,7202,2658900,1634.5,1652.5,1629.5,1651.5,1651.5
2017/10/30,7202,2586700,1640,1640.5,1623.5,1636,1636
2017/10/31,7202,2353200,1630,1653.5,1626,1648.5,1648.5
2017/11/1,7202,1466.5,1655,1661,1647,1653,1653
2017/11/2,7202,2358300,1654,1671,1652.5,1669,1669
2017/11/6,7202,6362800,1765,1767,1696,1731,1731
2017/11/7,7202,4123500,1760,1777,1740,1771.5,1771.5
2017/11/8,7202,1827700,1771,1777,1760,1769,1769
2017/11/9,7202,3731800,1762.5,1798.5,1729.5,1754.5,1754.5
2017/11/10,7202,1995600,1728,1761,1726,1741.5,1741.5
2017/11/13,7202,1155500,1739.5,1757.5,1732.5,1733,1733
2017/11/14,7202,2115800,1743.5,1748,1729,1733.5,1733.5
2017/11/15,7202,2901200,1710.5,1720.5,1689.5,1692.5,1692.5
2017/11/16,7202,3338900,1680,1711,1666,1700.5,1700.5
2017/11/17,7202,2641000,1737,1746,1715,1720,1720
2017/11/20,7202,1812.7,1726,1739,1709,1716,1716
2017/11/21,7202,2236.2,1726,1756,1720,1747,1747
2017/11/22,7202,,1780,1792,1773,1781,1781
2017/11/24,7202,1730.6,1755,1783,1748,1779,1779
2017/11/27,7202,2542.2,1781,1782,1745,1759,1759
2017/11/28,7202,1812300,1765,1780,1755,1759.5,1759.5
2017/11/29,7202,1688000,1772,1773,1754,1763.5,1763.5
2017/11/30,7202,3939200,1778,1789.5,1767.5,1771,1771
2017/12/1,7202,1973400,1775.5,1781,1756.5,1763,1763
2017/12/4,7202,2312100,1767.5,1768,1728.5,1731.5,1731.5
2017/12/5,7202,1733500,1720,1752,1718,1747.5,1747.5
2017/12/6,7202,2808600,1740,1756.5,1722,1725.5,1725.5
2017/12/7,7202,1765300,1758.5,1769.5,1748,1751.5,1751.5
2017/12/8,7202,2837500,1712.5,1774.5,1712.5,1772,1772
2017/12/11,7202,782900,1780,1786.5,1765.5,1779,1779
2017/12/12,7202,1078100,1780.5,1794,1778.5,1789.5,1789.5
2017/12/13,7202,1091300,1786,1789.5,1765.5,1770,1770
2017/12/14,7202,1336000,1757,1776.5,1750,1774,1774
2017/12/15,7202,1388500,1764.5,1784,1754,1770,1770
2017/12/18,7202,2915100,1800,1843,1800,1841,1841
2017/12/19,7202,1700800,1832,1845.5,1831.5,1837.5,1837.5
2017/12/20,7202,2740700,1840,1882,1834.5,1880.5,1880.5
2017/12/21,7202,1897200,1865.5,1867,1837,1854,1854
2017/12/22,7202,2480200,1836,1854,1829,1852.5,1852.5
2017/12/25,7202,477400,1858,1865,1854,1861.5,1861.5
2017/12/26,7202,1525700,1862.5,1880,1858,1873,1873
2017/12/27,7202,1875200,1872.5,1904,1870,1900,1900
2017/12/28,7202,1274700,1899,1903,1879.5,1881,1881
2017/12/29,7202,1174.4,1885,1895,1881,1887,1887
2018/1/4,7202,2388500,1910.5,1932,1906.5,1932,1932
2018/1/5,7202,2068200,1940,1948,1930,1936.5,1936.5
2018/1/9,7202,2514800,1950,1959.5,1912.5,1927,1927
2018/1/10,7202,2054600,1918,1966,1914,1960.5,1960.5
2018/1/11,7202,2936900,1953,1988.5,1948.5,1986.5,1986.5
2018/1/12,7202,2303400,1992.5,2002.5,1980,1984,1984
2018/1/15,7202,1773100,1982.5,1988.5,1950.5,1955,1955
2018/1/16,7202,1497100,1946,1954.5,1933.5,1945,1945
2018/1/17,7202,2093600,1931.5,1959,1931,1952.5,1952.5
2018/1/18,7202,2933200,1975,1975,1910.5,1915.5,1915.5
2018/1/19,7202,2037900,1934.5,1936.5,1906.5,1925.5,1925.5
2018/1/22,7202,1602200,1938,1938,1912,1918,1918
2018/1/23,7202,2145200,1918.5,1931,1911.5,1927.5,1927.5
2018/1/24,7202,1346700,1914,1937,1910.5,1924,1924
2018/1/25,7202,2152.8,1896,1907,1879,1882,1882
2018/1/26,7202,2908100,1879,1892,1869,1871.5,1871.5
2018/1/29,7202,3957900,1845.5,1876.5,1839.5,1861,1861
2018/1/30,7202,3085600,1852,1872.5,1845.5,1866,1866
2018/1/31,7202,3525300,1869,1875,1838.5,1839,1839
2018/2/1,7202,2497200,1858.5,1914.5,1855.5,1900.5,1900.5
2018/2/2,7202,3034600,1871.5,1892,1848.5,1882,1882
2018/2/5,7202,2322700,1850,1874.5,1843,1858,1858
2018/2/6,7202,3507800,1751.5,1766,1724.5,1760,1760
2018/2/7,7202,3538700,1795,1819.5,1763,1764,1764
2018/2/8,7202,4769400,1724,1756,1663,1743.5,1743.5
